排名,财富,姓名,性别,出生地,学历,学校,行业,公司,常驻地,年龄,财富变化,排名变化
618,85.0,张积敏,先生,,,,钢铁,青山控股,中国-浙江-温州,61,NEW,New
618,85.0,张涛,先生,中国-上海,硕士,,生活服务,美团,中国-上海,52,-11%,17
618,85.0,张兴礼,先生,中国-重庆,,,汽车、汽车零配件,小康控股,中国-重庆,67,NEW,New
618,85.0,张兴明,先生,中国-重庆,,,汽车、汽车零配件,小康控股,中国-重庆,67,NEW,New
618,85.0,赵宗信,未知,,,,电子元件,健策,台湾桃园,未知,NEW,New
653,83.0,孙宏斌,先生,中国-山西-运城,硕士,清华大学,房地产,融创,中国-天津,61,-31%,-161
653,83.0,王吉雷,先生,,,,快递,中通,中国-上海,59,-8%,16
653,83.0,赵永昌,未知,,,,电子元件,健策,台湾桃园,未知,NEW,New
656,80.0,曾开天,先生,,本科,,网络游戏,三七互娱,中国-安徽-芜湖,未知,-24%,-91
656,80.0,陈德军,先生,中国-浙江-杭州,本科,,物流,申通快递,中国-上海,54,-6%,50
656,80.0,陈建成、陈嫣妮,先生,中国-浙江-绍兴,,,电气设备、房地产,卧龙控股,中国-浙江-绍兴,65,-11%,13
656,80.0,陈文源、张茜,先生,,,,设备制造,华兴源创,中国-江苏-苏州,56,-27%,-120
656,80.0,成三荣、金成成,先生,,,,汽车配件,沪光股份,中国-江苏-苏州,61,60%,523
656,80.0,高兴江,先生,中国-浙江-湖州,硕士,,不锈钢,永兴特钢,中国-浙江-湖州,61,-27%,-120
656,80.0,洪水树,先生,中国-台湾-台南,,,设备制造,可成科技,中国-台湾-台南,65,10%,205
656,80.0,胡扬忠,先生,中国-湖北-武汉,,,视频监控产品,海康威视,中国-浙江-杭州,59,-20%,-71
656,80.0,江南,先生,中国-山东-济南,,,房地产、工业制造,圣丰,中国-广东-广州,61,-6%,50
656,80.0,井贤栋,先生,,硕士,,电子商务、金融科技,阿里系,中国-浙江-杭州,52,-6%,50
656,80.0,李斌,先生,中国-安徽,,北京大学,电动车,蔚来、易车,中国-北京,50,-53%,-331
656,80.0,李东生,先生,中国-广东-惠州,本科,,家用电器及半导体产品,TCL,中国-广东-惠州,67,0%,99
656,80.0,李国库,先生,,,,餐饮,千喜鹤,中国-河北-石家庄,未知,-16%,-21
656,80.0,李国庆,先生,中国-浙江,,,化纤,荣盛控股,中国-浙江-杭州,54,-20%,-71
656,80.0,李卫伟,先生,中国-四川-成都,,,网络游戏,三七互娱,中国-安徽-芜湖,47,-27%,-120
656,80.0,李永庆,先生,中国-浙江,,,化纤,荣盛控股,中国-浙江-杭州,60,-20%,-71
656,80.0,梁信军,先生,中国-浙江-台州,本科,长江商学院,投资,-,新加坡,56,-11%,13
656,80.0,刘程宇、刘玲,先生,中国-福建-宁德,本科,,电力设备,科士达,中国-广东-深圳,62,-38%,-201
656,80.0,刘天文,先生,,,,软件与信息服务,软通动力,中国-北京,61,NEW,New
656,80.0,刘晓东,先生,,,,香料、酒业,百润,中国-上海,57,-45%,-268
656,80.0,龙大强、孟丽叶,先生,,,,光伏电池,中润光能,中国-江苏-徐州,未知,NEW,New
656,80.0,罗阳勇、刘玉霞,先生,,,,钒钛磁铁矿,安宁股份,中国-四川-攀枝花,49,-16%,-21
656,80.0,阮水龙,先生,中国-山东-济宁,,,化工、钢铁,龙盛,中国-浙江-绍兴,89,0%,99
656,80.0,沈华、胡畏,先生,,,,半导体,斯达半导,中国-浙江-嘉兴,61,-43%,-250
656,80.0,盛百椒,先生,中国-上海,本科,,鞋业,百丽,中国-广东-深圳,72,7%,157
656,80.0,施崇棠,先生,中国-台湾-彰化,,,电脑产品,华硕,中国-台湾-台北,72,23%,284
656,80.0,苏庆灿,先生,,,,医疗服务,华厦眼科,中国-厦门,55,-61%,-395
656,80.0,孙怀庆、王晓蒲,先生,中国-重庆,,,化妆品,丸美,中国-广东-广州,55,-16%,-21
656,80.0,孙清焕、孙项邦,先生,中国-江西-宜春,本科,江西工程学院,光学光电,木林森,中国-广东-中山,51,-6%,50
656,80.0,孙喜双,先生,中国-吉林,,,房地产、投资,一方,中国-北京,71,-1%,95
656,80.0,孙勇坚,先生,,,,地产、贸易,宝矿,中国-上海,58,0%,99
656,80.0,唐敖齐,先生,,,,汽车配饰,新泉股份,中国-江苏-常州,79,-27%,-120
656,80.0,陶悦群,先生,,博士,,医疗器械制造、销售,欧普康视,中国-安徽-合肥,64,-30%,-135
656,80.0,汪力成,先生,中国-浙江-杭州,本科,,医药、投资,华立,中国-浙江-杭州,64,-11%,13
656,80.0,王仕锐,先生,,,,医疗服务,医联,中国-四川-成都,37,0%,99
656,80.0,王文渊,先生,中国-台湾-台北,,,化工,台塑,中国-台湾-高雄,77,-20%,-71
656,80.0,肖日明,先生,中国-上海,,,电力设备,华明装备,中国-上海,88,60%,523
656,80.0,许江南、许晶,先生,,,,医药,天新药业,中国-江西-景德镇,62,-6%,50
656,80.0,许庆奎、许英强,先生,,,,钢铁、冶金、机械,九羊,中国-山东-莱芜,未知,-6%,50
656,80.0,许月娟,先生,中国-浙江,,,化纤,荣盛控股,中国-浙江-杭州,未知,-20%,-71
656,80.0,杨元庆,先生,中国-安徽-合肥,硕士,,计算机服务、投资,联想,中国-北京,60,18%,268
656,80.0,杨长基,先生,,,,消费电子产品,金像电子,中国-台湾-桃园,未知,NEW,New
656,80.0,叶德林、李要,先生,中国-广东-佛山,,,建筑陶瓷,新明珠,中国-广东-佛山,56,0%,99
656,80.0,钟德礼,未知,,本科,,鞋业,来亿兴业,台湾台中,未知,NEW,New
656,80.0,周庆治,先生,,本科,,电池、投资,南都,中国-香港,69,-20%,-71
701,78.0,欧雷强,先生,美国,硕士,,医药,百济神州,中国-北京,56,-29%,-165
702,77.0,周志文、冯宇霞,先生,,硕士,,生物医药,昭衍新药,中国-北京,59,-23%,-117
703,76.0,苗拥军,先生,中国-河南-郑州,硕士,,医药制造业,安图生物,中国-河南-郑州,57,-7%,45
704,75.0,曹德风、孟海蒂,先生,,,,食品和饮料,佳格,中国-台湾-台北,79,3%,157
704,75.0,曾继疆,先生,中国-湖南,,,电子器件制造,宏达电子,中国-湖南-株洲,62,-32%,-168
704,75.0,陈慧慧,女士,中国-香港,,,房地产,南丰,中国-香港,65,3%,157
704,75.0,方玉友,先生,中国-浙江-温州,,,化妆品,珀莱雅,中国-浙江-杭州,55,-25%,-119
704,75.0,冯国纶,先生,中国-广东-江门,,,物流,利丰,中国-香港,76,0%,109
704,75.0,顾江生,先生,中国-浙江-台州,本科,浙江大学,家具,顾家家居,中国-浙江-杭州,51,-57%,-391
704,75.0,吉为、吉喆,先生,,,,通信设备,威胜信息,中国-长沙,67,50%,475
704,75.0,蒋伟、游捷,先生,,,,生物医药,昊海生物,中国-上海,未知,-17%,-35
704,75.0,柯为湘,先生,中国-广东-潮州,,,房地产,保利达,中国-香港,73,-21%,-69
704,75.0,柯希平,先生,中国-福建-泉州,本科,,投资、地产,恒兴实业,中国-福建-厦门,64,-6%,51
704,75.0,李阔,先生,,,,母婴产品,白贝壳,中国-浙江-杭州,未知,0%,109
704,75.0,李添财,先生,,,,食品和饮料,金车,中国-台湾-台北,86,0%,109
704,75.0,李晓华,先生,中国-云南,,,包装盒生产,恩捷股份,中国-云南-玉溪,62,-44%,-277
704,75.0,刘伟,先生,中国-广东-梅州,本科,,软件和信息技术,佳都科技,中国-广东-广州,59,-6%,51
704,75.0,卢宗俊,先生,,,,物流,中谷物流,中国-上海,61,-12%,2
704,75.0,马斌、陈小琴,先生,,,,电气机械和器材,神马,中国-上海,54,36%,386
704,75.0,任晋生,先生,中国-江苏-南京,,,生物医药,先声药业,中国-江苏-南京,62,0%,109
704,75.0,茹伯兴、茹正伟,先生,中国-江苏-常州,本科,,工业制造、房地产,百兴,中国-江苏-常州,77,0%,109
704,75.0,佘英杰,先生,,,,电子设备制造,新豪国际,中国-香港,67,15%,236
704,75.0,宋卫平、夏一波,先生,中国-浙江-绍兴,本科,,房地产,绿城,中国-浙江-杭州,66,-6%,51
704,75.0,谭炳照,先生,,,,房地产,敏捷,中国-广东-广州,60,-25%,-119
704,75.0,谭莉莉,先生,,,,饲料,海大,中国-广东-广州,未知,-17%,-35
704,75.0,王晖,先生,,,,半导体,盛美半导体,中国-上海,63,-17%,-35
704,75.0,王文潮,先生,中国-台湾-台北,,,化工,台塑,中国-台湾-高雄,73,-17%,-35
704,75.0,王文洋、王思涵,先生,中国-台湾-新北,,,化学原料,宏仁,中国-台湾-台北,73,-17%,-35
704,75.0,王信文,先生,,,,游戏,莉莉丝,中国-上海,37,-12%,2
704,75.0,王义平,先生,中国-浙江,,,汽车零部件,继峰股份,中国-浙江-宁波,63,-17%,-35
704,75.0,吴宝田,先生,,,,房地产、酒店,丽宝,中国-台湾-台北,73,0%,109
704,75.0,吴仲毅,先生,,,,通信,亿联网络,中国-福建-厦门,51,-12%,2
704,75.0,肖红星、刘锦婵,未知,中国-海南,本科,,电子元件,广合科技,广东广州,未知,NEW,New
704,75.0,徐万茂,先生,中国-浙江-宁波,,,文具、教育、房地产、金融,华茂,中国-浙江-宁波,79,-12%,2
704,75.0,闫洪嘉,先生,中国-山西-沂州,,,新能源,宇泽,中国-广东-东莞,44,-6%,51
704,75.0,杨浩涌,先生,中国-安徽-合肥,硕士,,汽车服务,车好多,中国-北京,50,0%,109
704,75.0,杨秋梅,未知,,博士,,人工智能,商汤科技,香港,未知,-25%,-119
704,75.0,杨钊,先生,中国-广东-惠州,本科,,服装、房地产,旭日企业,中国-香港,77,3%,157
704,75.0,杨志茂、朱凤廉,先生,中国-广东-东莞,本科,,投资,新世纪科教,中国-广东-东莞,61,-17%,-35
704,75.0,俞其兵,先生,中国-浙江,,,玻璃,旗滨,中国-浙江-宁波,59,-38%,-212
704,75.0,张伟祥,先生,中国-浙江-绍兴,,,钢铁、矿业、船运,建龙,中国-北京,未知,-6%,51
704,75.0,张新,先生,中国-甘肃-武威,,,电气机械和器材制造,特变电工,中国-新疆-昌吉,62,-6%,51
743,73.0,李林,先生,,硕士,,区块链,火币,中国-北京,42,4%,153
744,72.0,方同华,先生,中国-安徽-毫州,硕士,,医药,珍宝岛药业,中国-黑龙-江鸡西,61,-10%,11
744,72.0,李晓林,先生,中国-北京,博士,,房地产、投资,林达,中国-北京,71,-10%,11
744,72.0,邵晓峰,先生,中国-浙江-杭州,,,电子商务、金融科技,阿里系,中国-浙江-杭州,59,-4%,69
747,71.0,蔡荣军,先生,中国-广东-汕头,本科,,光电子元器件,欧菲光,中国-广东-深圳,52,9%,193
747,71.0,陈奇星,先生,,,,电子元件,长盈精密,中国-广东-深圳,65,9%,193
747,71.0,彭永东,先生,,,,房地产服务,贝壳,中国-北京,45,-3%,114
747,71.0,沈汉标、王妙玉,先生,中国-广东-汕头,,,耐用消费品,好太太,中国-广东-广州,52,-29%,-162
747,71.0,王慧文,先生,,,,生活服务,美团,中国-辽宁-大连,46,-8%,64
747,71.0,易贤忠,先生,中国-湖北,本科,,生物医药,百奥泰,中国-广东-广州,65,-21%,-78
747,71.0,朱一明,先生,,硕士,,芯片研发,兆易创新,中国-北京,52,-12%,4
754,70.0,陈海波,先生,中国-江苏-连云港,,,人工智能,深兰科技,中国-上海,55,0%,142
754,70.0,陈精业,未知,,本科,,网络游戏、电商,冬海集团,新加坡,未知,NEW,New
754,70.0,戴文渊、吴茗,先生,中国-江苏-苏州,,,人工智能,第四范式,中国-北京,41,-18%,-48
754,70.0,高毅,先生,中国-湖南-常德,,,医药零售,益丰药房,中国-湖南-长沙,56,-26%,-119
754,70.0,耿建明、杨小青,先生,中国-江苏-南京,博士,武汉理工大学,房地产,荣盛,中国-河北-廊坊,62,-39%,-233
754,70.0,郭建刚,先生,中国-广东-佛山,,,小家电,新宝电器,中国-广东-佛山,58,-18%,-48
754,70.0,韩玉龙、陆剑霞,先生,中国-江苏-南通,,,餐饮,Manner,中国-上海,39,0%,142
754,70.0,侯昌财,先生,中国-福建-泉州,,,房地产,源昌,中国-福建-厦门,68,-13%,1
754,70.0,黄健,先生,中国-湖南-岳阳,,,家电制造,美的,中国-广东-佛山,57,17%,254
754,70.0,黄伟、李萍,先生,中国-浙江-温州,本科,温州大学,房地产、金融,新湖,中国-浙江-杭州,65,-62%,-464
754,70.0,黄泽兰、赖香英,先生,中国-江西-赣州,,,钨矿,章源钨业,中国-江西-赣州,69,0%,142
754,70.0,姜雪飞、朱雪花,先生,中国-辽宁-大连,,,印刷电路板,崇达科技,中国-广东-深圳,55,-18%,-48
754,70.0,李国强,先生,,,,汽车销售,中升控股,中国-北京,60,-44%,-283
754,70.0,李进、李麒麟,先生,,,,体育用品、投资,李宁,中国-四川-成都,54,-19%,-50
754,70.0,李振江,先生,中国-河北-石家庄,,,医药,神威,中国-河北-石家庄,67,13%,245
754,70.0,李志远、靖宇清,先生,中国-广西-南宁,,,变压器,金盘科技,中国-海南-海口,69,-7%,59
754,70.0,聂云宸,先生,,,,餐饮,喜茶,中国-广东-深圳,33,-18%,-48
754,70.0,彭军,先生,,,,自动驾驶技术,小马智行,美国,未知,0%,142
754,70.0,乔玉华,先生,中国-内蒙古-鄂尔多斯,,,煤炭、热电、化工,双欣,中国-内蒙古-鄂尔多斯,58,4%,174
754,70.0,孙伟杰,先生,中国-山东,,,石油专用设备,杰瑞石油,中国-山东-烟台,61,0%,142
754,70.0,谭瑞清、张晓琳,先生,中国-河南,本科,,钛白粉,龙佰,中国-河南-郑州,58,-5%,105
754,70.0,唐晔,先生,,硕士,,信息技术,柏楚电子,中国-上海,43,-7%,59
754,70.0,王锦华、宋英,先生,中国-浙江,博士,,矿产,金石资源,中国-浙江-杭州,61,-13%,1
754,70.0,王敏文,先生,中国-浙江,硕士,,半导体,立昂微,中国-浙江-衢州,61,-26%,-119
754,70.0,吴崇仪,先生,中国-台湾,,,汽车零部件,至兴,中国-台湾-彰化,65,-4%,107
754,70.0,徐冠巨,先生,中国-浙江-杭州,硕士,,化工、农业、投资,传化,中国-浙江-杭州,63,-18%,-48
754,70.0,许志翰,先生,,硕士,,电子器件制造,卓胜微,中国-江苏-无锡,52,-39%,-233
754,70.0,薛济萍,先生,中国-江苏-南通,,,电缆,中天科技,中国-江苏-南通,73,-7%,59
754,70.0,姚其湧,先生,,,,投资,宏兆,中国-广东-深圳,60,0%,142
754,70.0,袁菁,先生,,,,游戏,沐瞳科技,中国-上海,44,0%,142
754,70.0,张大中,先生,中国-北京,,,投资,大中,中国-北京,76,-20%,-52
754,70.0,张晖,先生,中国-江苏,,,运输,满帮,中国-江苏-南京,46,0%,142
754,70.0,张利钿,先生,中国-广东-潮州,,,乳业,雅士利,中国-广东-潮州,60,8%,186
754,70.0,张跃、赖玉静,先生,中国-湖南-长沙,,,环保建筑,远大,中国-湖南-长沙,64,-22%,-85
754,70.0,周国辉,先生,中国-广东-梅州,,,供应链,怡亚通,中国-广东-深圳,59,-7%,59
754,70.0,周骏,先生,,,,饮料,景田,中国-广东-深圳,未知,8%,186
754,70.0,庄奎龙,先生,,,,化纤,新凤鸣,中国-浙江-嘉兴,62,-18%,-48
754,70.0,左宗申,先生,中国-重庆,,,摩托车、房地产,宗申,中国-重庆,71,27%,336
792,68.0,AllanWarburg王沛德,先生,丹麦,,,服装零售,绫致时装,中国-北京,58,13%,216
792,68.0,DanFriis丹飞,先生,,,,服装零售,绫致时装,中国-北京,55,13%,216
792,68.0,丹宏,先生,,,,面粉,五得利,中国-河北-邯郸,未知,-7%,69
792,68.0,傅明康,先生,,,,机械配件,日月股份,中国-浙江-宁波,61,-32%,-207
792,68.0,邵建雄,先生,中国-浙江,,,光伏逆变器,禾迈股份,中国-浙江-杭州,60,-20%,-86
792,68.0,伍超群,先生,中国-四川-眉山,硕士,,食品,千禾味业,中国-四川-眉山,55,-20%,-86
792,68.0,张德生,先生,中国-浙江,,,电缆、房地产、医药,万马电线电缆,中国-浙江-杭州,75,-7%,69
799,67.0,康永来,未知,,,,航天,天兵科技,江苏苏州,未知,NEW,New
799,67.0,柯桂华,先生,,,,汽车电子产品,科博达,中国-上海,59,-42%,-278
799,67.0,张华,先生,,,,农业、造纸、矿产,福华,中国-四川-成都,未知,-8%,62
799,67.0,赵曰岭,先生,中国-山东,,,化工,金岭,中国-山东-东营,72,5%,188
803,66.0,丁锋,先生,,,,充电桩,星星充电,中国-江苏-常州,58,0%,127
803,66.0,邵丹薇,女士,中国-江苏-常州,,,充电桩,星星充电,中国-江苏-常州,42,0%,127
803,66.0,夏曙东,先生,中国-湖北-黄冈,博士,,智能交通,千方科技,中国-北京,52,-18%,-48
803,66.0,袁桂宝、袁晓曦,先生,,,,房地产、园林,鸿宝集团,中国-河南-郑州,未知,-18%,-48
803,66.0,赵鹏,先生,中国-山西-长治,,,招聘网站,BOSS直聘,中国-北京,54,-20%,-55
808,65.0,包松安,先生,中国-浙江-温州,,,房地产、投资,亿联投资,中国-天津,未知,-17%,0
808,65.0,曹骥、曹政,先生,中国-浙江,,,锂电池,杭可科技,中国-浙江-杭州,72,-41%,-272
808,65.0,陈邦栋,先生,,,,输配电设备,思源电气,中国-上海,54,30%,371
808,65.0,陈保华,先生,中国-浙江-台州,本科,,医药,华海药业,中国-浙江-台州,62,0%,132
808,65.0,陈竞宏,先生,,,,汽车零部件,华达科技,中国-江苏-泰州,78,NEW,New
808,65.0,程涌、贺波,先生,中国-湖南-沅江,,,高密度印制电路板,奥士康,中国-广东-深圳,50,-13%,5
808,65.0,邓耀升,先生,中国-香港,,,房地产,升域,中国-香港,38,0%,132
808,65.0,丁永强,先生,中国-湖北-随州,,,光伏设备,古瑞瓦特,中国-广东-深圳,44,-28%,-139
808,65.0,董清世、施丹红,先生,,,,玻璃,信义,中国-香港,58,-24%,-102
808,65.0,何中林,先生,,,,锂电池材料,融通,中国-黄石,56,-13%,5
808,65.0,李朝旺,先生,中国-广东-江门,硕士,,生活卫生产品,维达国际,中国-香港,66,18%,282
808,65.0,李海周、谢燕玲,先生,中国-广东-梅州,,,电气设备,兆威机电,中国-广东-深圳,54,-24%,-102
808,65.0,李强,先生,,,,化妆品,百雀羚,中国-上海,未知,-7%,88
808,65.0,李思廉,先生,中国-香港,硕士,美国国立波士顿大学,投资、房地产,富力地产,中国-广东-广州,67,-7%,88
808,65.0,李小勤、徐梅钧,先生,中国-浙江-杭州,,,家具,匠心家居,中国-江苏-常州,53,NEW,New
808,65.0,李新炎、倪银英,先生,中国-福建-泉州,,,重型工程用车,中国龙工,中国-上海,73,0%,132
808,65.0,励建立,先生,,,,锂电池结构件,科达利,中国-广东-深圳,52,-35%,-223
808,65.0,廖杰远,先生,,,,医疗服务,微医,中国-浙江-杭州,未知,0%,132
808,65.0,刘明辉,先生,中国-香港,,,能源,中国燃气,中国-香港,61,-7%,88
808,65.0,刘庆峰,先生,中国-安徽-宣城,博士,,软件和信息技术服务业,科大讯飞,中国-安徽-合肥,51,-33%,-176
808,65.0,刘先兵,未知,,博士,,陶瓷材料,珂玛科技,江苏苏州,未知,NEW,New
808,65.0,刘修才,先生,,,,生物材料,凯赛生物,中国-上海,67,-35%,-223
808,65.0,陆永华、毛彩虹,先生,中国-江苏-南通,,,太阳能,林洋能源,中国-江苏-南通,61,-7%,88
808,65.0,罗康瑞,先生,中国-香港,,,房地产,瑞安,中国-香港,76,-11%,53
808,65.0,吕培榕,先生,中国-福建-泉州,,,投资、房地产、服装,大帝,中国-福建-泉州,65,-11%,53
808,65.0,明再远,先生,中国-四川-德阳,,,天然气,新天然气,中国-四川-德阳,61,18%,282
808,65.0,欧亚平,先生,中国-湖南-长沙,本科,,天然气、房地产,百仕达,中国-香港,62,0%,132
808,65.0,邱建林,先生,中国-浙江,硕士,,化纤,恒逸,中国-浙江-杭州,61,-11%,53
808,65.0,邱敏秀,先生,,博士,,机电设备,晶盛机电,中国-浙江-绍兴,79,-55%,-420
808,65.0,邱祥娟,先生,中国-浙江,,,化纤,恒逸,中国-浙江-杭州,未知,-11%,53
808,65.0,邱奕博,先生,中国-浙江,,,化纤,恒逸,中国-浙江-杭州,37,-11%,53
808,65.0,裘国根、骆奕,先生,中国-浙江-绍兴,本科,,投资,重阳投资,中国-上海,55,-7%,88
808,65.0,孙毅,先生,中国-浙江,硕士,,清洁能源装备,浙富控股,中国-浙江-杭州,57,-24%,-102
808,65.0,王建沂,先生,中国-浙江,,,光纤光缆,富通,中国-浙江-杭州,61,-63%,-495
808,65.0,王文城,先生,中国-广东,,,石材、房地产,大中,中国-广东-东莞,未知,-7%,88
808,65.0,温纯青、温瀚东,先生,中国-广东-梅州,,,烟草、房地产、白酒,大百汇,中国-广东-深圳,53,8%,200
808,65.0,吴波,先生,中国-江苏-南京,硕士,,机械装备制造,埃斯顿,中国-江苏-南京,70,-38%,-243
808,65.0,吴昕阳,先生,中国-台湾-台北,,,房地产,新光三越,中国-台湾-台北,未知,-11%,53
808,65.0,熊小川,先生,,,,医疗机械,美好创亿,中国-深圳,58,-13%,5
808,65.0,徐旭东、徐若桐,先生,,,,汽车零部件,旭升汽车技术,中国-浙江-宁波,54,-55%,-420
808,65.0,姚俊良,先生,,,,煤炭,美锦能源,中国-山西-太原,71,-13%,5
808,65.0,詹国海,先生,,,,石油化工,鑫海控股,中国-河北-沧州,56,18%,282
808,65.0,张波,先生,,,,生活服务,美团,中国-上海,未知,-11%,53
808,65.0,张近东,先生,中国-江苏-南京,本科,南京师范大学,零售、房地产,苏宁,中国-江苏-南京,61,-28%,-139
808,65.0,张思民、王劲松,先生,中国-吉林-长春,本科,,医药、房地产,海王,中国-广东-深圳,62,-13%,5
808,65.0,张轩松,先生,中国-福建-福州,,,超市零售,永辉,中国-福建-福州,53,-19%,-53
808,65.0,折生阳,先生,中国-陕西-西安,,,金属增材制造,铂力特,中国-陕西-西安,69,-38%,-243
808,65.0,钟志平,先生,中国-澳门,,,消费品,创科实业,中国-香港,71,30%,371
808,65.0,周伟建,先生,,,,墙面保护装饰,美涂士,中国-广东-广州,未知,-13%,5
808,65.0,朱敏、徐郁清,先生,中国-浙江-宁波,硕士,,投资,赛伯乐,中国-浙江-杭州,76,-11%,53
808,65.0,宗艳民,先生,,,,半导体材料,天岳先进,中国-山东-济南,60,-13%,5
859,63.0,褚健,先生,,,,软件系统,中控技术,中国-浙江-杭州,61,-21%,-104
859,63.0,樊铮,先生,中国-上海,,,新能源汽车,理想汽车,中国-北京,45,-50%,-388
859,63.0,黄关林,先生,中国-浙江,本科,,纺织、服装,申洲针织,中国-浙江-宁波,58,-16%,-46
859,63.0,石毅峰,先生,中国-山西-晋中,,,生物制药,爱美客,中国-北京,50,-50%,-388
859,63.0,王斌,先生,中国-湖南,,,餐饮连锁,书亦餐饮,中国-四川-成都,38,-19%,-51
864,62.0,程先锋,先生,,硕士,,医药,亿帆鑫富,中国-浙江-杭州,56,-17%,-51
864,62.0,戴珊,先生,,本科,,电子商务、金融科技,阿里系,中国-浙江-杭州,48,-5%,76
864,62.0,石克荣,先生,中国-河北-廊坊,,,食品,汇福,中国-河北-三河,67,-15%,-3
864,62.0,寿柏年,先生,中国-浙江-绍兴,本科,,物业管理,绿城服务,中国-浙江-杭州,62,-2%,127
864,62.0,吴泳铭,先生,,,,电子商务、金融科技,阿里系,中国-浙江-杭州,49,-5%,76
864,62.0,赵彤彤,先生,,,,连锁酒店,华住,中国-上海,未知,-23%,-109
870,61.0,贾国龙,先生,中国-内蒙古-巴彦淖尔,本科,,餐饮,西贝,中国-北京,57,2%,138
870,61.0,姜龙,先生,,,,声学及多媒体产品,歌尔股份,中国-山东-潍坊,50,NEW,New
